input,title,status_code,content_length,tls_host,tls_port,tls_probe_status,tls_tls_version,tls_cipher,tls_self_signed,tls_mismatched,tls_not_before,tls_not_after,tls_subject_dn,tls_subject_cn,tls_subject_org_,tls_subject_an_,tls_issuer_dn,tls_issuer_cn,tls_issuer_org_,tls_fingerprint_hash_md,tls_fingerprint_hash_sha,tls_tls_connection,tls_sni,cdn_name,port,url,scheme,content_type,method,host,path,favicon,a_,tech_,lines,failed,cdn,tls_wildcard_certificate,webserver,final_url,csp_domains_
tor42-74-gre.hp.payportal.net,404 Not Found,404,146,tor42-74-gre.hp.payportal.net,443,True,tls13,TLS_AES_256_GCM_SHA384,True,True,2023-07-30T03:29:41Z,2024-07-29T03:29:41Z,"CN=Kubernetes Ingress Controller Fake Certificate, O=Acme Co",Kubernetes Ingress Controller Fake Certificate,Acme Co,ingress.local,"CN=Kubernetes Ingress Controller Fake Certificate, O=Acme Co",Kubernetes Ingress Controller Fake Certificate,Acme Co,853fca858fc5ba22415f0d1166176f96,658a5707a8454764feae26aed1d65a4c48e37489a86ff526d4221b55ee48e1be,ctls,tor42-74-gre.hp.payportal.net,google,443,https://tor42-74-gre.hp.payportal.net:443,https,text/html,GET,35.222.187.28,/,1494302000,35.222.187.28,HSTS,8,False,True,,,,
tor43-31-pdb.hp.payportal.net,404 Not Found,404,146,tor43-31-pdb.hp.payportal.net,443,True,tls13,TLS_AES_256_GCM_SHA384,True,True,2023-07-30T03:29:41Z,2024-07-29T03:29:41Z,"CN=Kubernetes Ingress Controller Fake Certificate, O=Acme Co",Kubernetes Ingress Controller Fake Certificate,Acme Co,ingress.local,"CN=Kubernetes Ingress Controller Fake Certificate, O=Acme Co",Kubernetes Ingress Controller Fake Certificate,Acme Co,853fca858fc5ba22415f0d1166176f96,658a5707a8454764feae26aed1d65a4c48e37489a86ff526d4221b55ee48e1be,ctls,tor43-31-pdb.hp.payportal.net,google,443,https://tor43-31-pdb.hp.payportal.net:443,https,text/html,GET,35.222.187.28,/,1494302000,35.222.187.28,HSTS,8,False,True,,,,
tor447-247-grc.developer.payportal.net,404 Not Found,404,146,tor447-247-grc.developer.payportal.net,443,True,tls13,TLS_AES_256_GCM_SHA384,True,True,2023-07-30T03:29:41Z,2024-07-29T03:29:41Z,"CN=Kubernetes Ingress Controller Fake Certificate, O=Acme Co",Kubernetes Ingress Controller Fake Certificate,Acme Co,ingress.local,"CN=Kubernetes Ingress Controller Fake Certificate, O=Acme Co",Kubernetes Ingress Controller Fake Certificate,Acme Co,853fca858fc5ba22415f0d1166176f96,658a5707a8454764feae26aed1d65a4c48e37489a86ff526d4221b55ee48e1be,ctls,tor447-247-grc.developer.payportal.net,google,443,https://tor447-247-grc.developer.payportal.net:443,https,text/html,GET,35.222.187.28,/,1494302000,35.222.187.28,HSTS,8,False,True,,,,
tor460-226-grc.hp.payportal.net,404 Not Found,404,146,tor460-226-grc.hp.payportal.net,443,True,tls13,TLS_AES_256_GCM_SHA384,True,True,2023-07-30T03:29:41Z,2024-07-29T03:29:41Z,"CN=Kubernetes Ingress Controller Fake Certificate, O=Acme Co",Kubernetes Ingress Controller Fake Certificate,Acme Co,ingress.local,"CN=Kubernetes Ingress Controller Fake Certificate, O=Acme Co",Kubernetes Ingress Controller Fake Certificate,Acme Co,853fca858fc5ba22415f0d1166176f96,658a5707a8454764feae26aed1d65a4c48e37489a86ff526d4221b55ee48e1be,ctls,tor460-226-grc.hp.payportal.net,google,443,https://tor460-226-grc.hp.payportal.net:443,https,text/html,GET,35.222.187.28,/,1494302000,35.222.187.28,HSTS,8,False,True,,,,
tor47-125-pdc.hp.payportal.net,404 Not Found,404,146,tor47-125-pdc.hp.payportal.net,443,True,tls13,TLS_AES_256_GCM_SHA384,True,True,2023-07-30T03:29:41Z,2024-07-29T03:29:41Z,"CN=Kubernetes Ingress Controller Fake Certificate, O=Acme Co",Kubernetes Ingress Controller Fake Certificate,Acme Co,ingress.local,"CN=Kubernetes Ingress Controller Fake Certificate, O=Acme Co",Kubernetes Ingress Controller Fake Certificate,Acme Co,853fca858fc5ba22415f0d1166176f96,658a5707a8454764feae26aed1d65a4c48e37489a86ff526d4221b55ee48e1be,ctls,tor47-125-pdc.hp.payportal.net,google,443,https://tor47-125-pdc.hp.payportal.net:443,https,text/html,GET,35.222.187.28,/,1494302000,35.222.187.28,HSTS,8,False,True,,,,
tor53-111-pdb.hp.payportal.net,404 Not Found,404,146,tor53-111-pdb.hp.payportal.net,443,True,tls13,TLS_AES_256_GCM_SHA384,True,True,2023-07-30T03:29:41Z,2024-07-29T03:29:41Z,"CN=Kubernetes Ingress Controller Fake Certificate, O=Acme Co",Kubernetes Ingress Controller Fake Certificate,Acme Co,ingress.local,"CN=Kubernetes Ingress Controller Fake Certificate, O=Acme Co",Kubernetes Ingress Controller Fake Certificate,Acme Co,853fca858fc5ba22415f0d1166176f96,658a5707a8454764feae26aed1d65a4c48e37489a86ff526d4221b55ee48e1be,ctls,tor53-111-pdb.hp.payportal.net,google,443,https://tor53-111-pdb.hp.payportal.net:443,https,text/html,GET,35.222.187.28,/,1494302000,35.222.187.28,HSTS,8,False,True,,,,
tor6-9-pda.hp.payportal.net,404 Not Found,404,146,tor6-9-pda.hp.payportal.net,443,True,tls13,TLS_AES_256_GCM_SHA384,True,True,2023-07-30T03:29:41Z,2024-07-29T03:29:41Z,"CN=Kubernetes Ingress Controller Fake Certificate, O=Acme Co",Kubernetes Ingress Controller Fake Certificate,Acme Co,ingress.local,"CN=Kubernetes Ingress Controller Fake Certificate, O=Acme Co",Kubernetes Ingress Controller Fake Certificate,Acme Co,853fca858fc5ba22415f0d1166176f96,658a5707a8454764feae26aed1d65a4c48e37489a86ff526d4221b55ee48e1be,ctls,tor6-9-pda.hp.payportal.net,google,443,https://tor6-9-pda.hp.payportal.net:443,https,text/html,GET,35.222.187.28,/,1494302000,35.222.187.28,HSTS,8,False,True,,,,
tor61.hp.payportal.net,404 Not Found,404,146,tor61.hp.payportal.net,443,True,tls13,TLS_AES_256_GCM_SHA384,True,True,2023-07-30T03:29:41Z,2024-07-29T03:29:41Z,"CN=Kubernetes Ingress Controller Fake Certificate, O=Acme Co",Kubernetes Ingress Controller Fake Certificate,Acme Co,ingress.local,"CN=Kubernetes Ingress Controller Fake Certificate, O=Acme Co",Kubernetes Ingress Controller Fake Certificate,Acme Co,853fca858fc5ba22415f0d1166176f96,658a5707a8454764feae26aed1d65a4c48e37489a86ff526d4221b55ee48e1be,ctls,tor61.hp.payportal.net,google,443,https://tor61.hp.payportal.net:443,https,text/html,GET,35.222.187.28,/,1494302000,35.222.187.28,HSTS,8,False,True,,,,
tor64-84-grc.hp.payportal.net,404 Not Found,404,146,tor64-84-grc.hp.payportal.net,443,True,tls13,TLS_AES_256_GCM_SHA384,True,True,2023-07-30T03:29:41Z,2024-07-29T03:29:41Z,"CN=Kubernetes Ingress Controller Fake Certificate, O=Acme Co",Kubernetes Ingress Controller Fake Certificate,Acme Co,ingress.local,"CN=Kubernetes Ingress Controller Fake Certificate, O=Acme Co",Kubernetes Ingress Controller Fake Certificate,Acme Co,853fca858fc5ba22415f0d1166176f96,658a5707a8454764feae26aed1d65a4c48e37489a86ff526d4221b55ee48e1be,ctls,tor64-84-grc.hp.payportal.net,google,443,https://tor64-84-grc.hp.payportal.net:443,https,text/html,GET,35.222.187.28,/,1494302000,35.222.187.28,HSTS,8,False,True,,,,
tor70-77-pda.hp.payportal.net,404 Not Found,404,146,tor70-77-pda.hp.payportal.net,443,True,tls13,TLS_AES_256_GCM_SHA384,True,True,2023-07-30T03:29:41Z,2024-07-29T03:29:41Z,"CN=Kubernetes Ingress Controller Fake Certificate, O=Acme Co",Kubernetes Ingress Controller Fake Certificate,Acme Co,ingress.local,"CN=Kubernetes Ingress Controller Fake Certificate, O=Acme Co",Kubernetes Ingress Controller Fake Certificate,Acme Co,853fca858fc5ba22415f0d1166176f96,658a5707a8454764feae26aed1d65a4c48e37489a86ff526d4221b55ee48e1be,ctls,tor70-77-pda.hp.payportal.net,google,443,https://tor70-77-pda.hp.payportal.net:443,https,text/html,GET,35.222.187.28,/,1494302000,35.222.187.28,HSTS,8,False,True,,,,
tor77-91-pdb.hp.payportal.net,404 Not Found,404,146,tor77-91-pdb.hp.payportal.net,443,True,tls13,TLS_AES_256_GCM_SHA384,True,True,2023-07-30T03:29:41Z,2024-07-29T03:29:41Z,"CN=Kubernetes Ingress Controller Fake Certificate, O=Acme Co",Kubernetes Ingress Controller Fake Certificate,Acme Co,ingress.local,"CN=Kubernetes Ingress Controller Fake Certificate, O=Acme Co",Kubernetes Ingress Controller Fake Certificate,Acme Co,853fca858fc5ba22415f0d1166176f96,658a5707a8454764feae26aed1d65a4c48e37489a86ff526d4221b55ee48e1be,ctls,tor77-91-pdb.hp.payportal.net,google,443,https://tor77-91-pdb.hp.payportal.net:443,https,text/html,GET,35.222.187.28,/,1494302000,35.222.187.28,HSTS,8,False,True,,,,
tor77-pdc.hp.payportal.net,404 Not Found,404,146,tor77-pdc.hp.payportal.net,443,True,tls13,TLS_AES_256_GCM_SHA384,True,True,2023-07-30T03:29:41Z,2024-07-29T03:29:41Z,"CN=Kubernetes Ingress Controller Fake Certificate, O=Acme Co",Kubernetes Ingress Controller Fake Certificate,Acme Co,ingress.local,"CN=Kubernetes Ingress Controller Fake Certificate, O=Acme Co",Kubernetes Ingress Controller Fake Certificate,Acme Co,853fca858fc5ba22415f0d1166176f96,658a5707a8454764feae26aed1d65a4c48e37489a86ff526d4221b55ee48e1be,ctls,tor77-pdc.hp.payportal.net,google,443,https://tor77-pdc.hp.payportal.net:443,https,text/html,GET,35.222.187.28,/,1494302000,35.222.187.28,HSTS,8,False,True,,,,
tor8-16-pda.hp.payportal.net,404 Not Found,404,146,tor8-16-pda.hp.payportal.net,443,True,tls13,TLS_AES_256_GCM_SHA384,True,True,2023-07-30T03:29:41Z,2024-07-29T03:29:41Z,"CN=Kubernetes Ingress Controller Fake Certificate, O=Acme Co",Kubernetes Ingress Controller Fake Certificate,Acme Co,ingress.local,"CN=Kubernetes Ingress Controller Fake Certificate, O=Acme Co",Kubernetes Ingress Controller Fake Certificate,Acme Co,853fca858fc5ba22415f0d1166176f96,658a5707a8454764feae26aed1d65a4c48e37489a86ff526d4221b55ee48e1be,ctls,tor8-16-pda.hp.payportal.net,google,443,https://tor8-16-pda.hp.payportal.net:443,https,text/html,GET,35.222.187.28,/,1494302000,35.222.187.28,HSTS,8,False,True,,,,
tor80-41-pda.hp.payportal.net,404 Not Found,404,146,tor80-41-pda.hp.payportal.net,443,True,tls13,TLS_AES_256_GCM_SHA384,True,True,2023-07-30T03:29:41Z,2024-07-29T03:29:41Z,"CN=Kubernetes Ingress Controller Fake Certificate, O=Acme Co",Kubernetes Ingress Controller Fake Certificate,Acme Co,ingress.local,"CN=Kubernetes Ingress Controller Fake Certificate, O=Acme Co",Kubernetes Ingress Controller Fake Certificate,Acme Co,853fca858fc5ba22415f0d1166176f96,658a5707a8454764feae26aed1d65a4c48e37489a86ff526d4221b55ee48e1be,ctls,tor80-41-pda.hp.payportal.net,google,443,https://tor80-41-pda.hp.payportal.net:443,https,text/html,GET,35.222.187.28,/,1494302000,35.222.187.28,HSTS,8,False,True,,,,
tor81-113-grc.hp.payportal.net,404 Not Found,404,146,tor81-113-grc.hp.payportal.net,443,True,tls13,TLS_AES_256_GCM_SHA384,True,True,2023-07-30T03:29:41Z,2024-07-29T03:29:41Z,"CN=Kubernetes Ingress Controller Fake Certificate, O=Acme Co",Kubernetes Ingress Controller Fake Certificate,Acme Co,ingress.local,"CN=Kubernetes Ingress Controller Fake Certificate, O=Acme Co",Kubernetes Ingress Controller Fake Certificate,Acme Co,853fca858fc5ba22415f0d1166176f96,658a5707a8454764feae26aed1d65a4c48e37489a86ff526d4221b55ee48e1be,ctls,tor81-113-grc.hp.payportal.net,google,443,https://tor81-113-grc.hp.payportal.net:443,https,text/html,GET,35.222.187.28,/,1494302000,35.222.187.28,HSTS,8,False,True,,,,
tor83-96-pda.hp.payportal.net,404 Not Found,404,146,tor83-96-pda.hp.payportal.net,443,True,tls13,TLS_AES_256_GCM_SHA384,True,True,2023-07-30T03:29:41Z,2024-07-29T03:29:41Z,"CN=Kubernetes Ingress Controller Fake Certificate, O=Acme Co",Kubernetes Ingress Controller Fake Certificate,Acme Co,ingress.local,"CN=Kubernetes Ingress Controller Fake Certificate, O=Acme Co",Kubernetes Ingress Controller Fake Certificate,Acme Co,853fca858fc5ba22415f0d1166176f96,658a5707a8454764feae26aed1d65a4c48e37489a86ff526d4221b55ee48e1be,ctls,tor83-96-pda.hp.payportal.net,google,443,https://tor83-96-pda.hp.payportal.net:443,https,text/html,GET,35.222.187.28,/,1494302000,35.222.187.28,HSTS,8,False,True,,,,
tor87-177-pda.hp.payportal.net,404 Not Found,404,146,tor87-177-pda.hp.payportal.net,443,True,tls13,TLS_AES_256_GCM_SHA384,True,True,2023-07-30T03:29:41Z,2024-07-29T03:29:41Z,"CN=Kubernetes Ingress Controller Fake Certificate, O=Acme Co",Kubernetes Ingress Controller Fake Certificate,Acme Co,ingress.local,"CN=Kubernetes Ingress Controller Fake Certificate, O=Acme Co",Kubernetes Ingress Controller Fake Certificate,Acme Co,853fca858fc5ba22415f0d1166176f96,658a5707a8454764feae26aed1d65a4c48e37489a86ff526d4221b55ee48e1be,ctls,tor87-177-pda.hp.payportal.net,google,443,https://tor87-177-pda.hp.payportal.net:443,https,text/html,GET,35.222.187.28,/,1494302000,35.222.187.28,HSTS,8,False,True,,,,
tor92-108-pdd.hp.payportal.net,404 Not Found,404,146,tor92-108-pdd.hp.payportal.net,443,True,tls13,TLS_AES_256_GCM_SHA384,True,True,2023-07-30T03:29:41Z,2024-07-29T03:29:41Z,"CN=Kubernetes Ingress Controller Fake Certificate, O=Acme Co",Kubernetes Ingress Controller Fake Certificate,Acme Co,ingress.local,"CN=Kubernetes Ingress Controller Fake Certificate, O=Acme Co",Kubernetes Ingress Controller Fake Certificate,Acme Co,853fca858fc5ba22415f0d1166176f96,658a5707a8454764feae26aed1d65a4c48e37489a86ff526d4221b55ee48e1be,ctls,tor92-108-pdd.hp.payportal.net,google,443,https://tor92-108-pdd.hp.payportal.net:443,https,text/html,GET,35.222.187.28,/,1494302000,35.222.187.28,HSTS,8,False,True,,,,
tor94.hp.payportal.net,404 Not Found,404,146,tor94.hp.payportal.net,443,True,tls13,TLS_AES_256_GCM_SHA384,True,True,2023-07-30T03:29:41Z,2024-07-29T03:29:41Z,"CN=Kubernetes Ingress Controller Fake Certificate, O=Acme Co",Kubernetes Ingress Controller Fake Certificate,Acme Co,ingress.local,"CN=Kubernetes Ingress Controller Fake Certificate, O=Acme Co",Kubernetes Ingress Controller Fake Certificate,Acme Co,853fca858fc5ba22415f0d1166176f96,658a5707a8454764feae26aed1d65a4c48e37489a86ff526d4221b55ee48e1be,ctls,tor94.hp.payportal.net,google,443,https://tor94.hp.payportal.net:443,https,text/html,GET,35.222.187.28,/,1494302000,35.222.187.28,HSTS,8,False,True,,,,
tor96-127-pdb.hp.payportal.net,404 Not Found,404,146,tor96-127-pdb.hp.payportal.net,443,True,tls13,TLS_AES_256_GCM_SHA384,True,True,2023-07-30T03:29:41Z,2024-07-29T03:29:41Z,"CN=Kubernetes Ingress Controller Fake Certificate, O=Acme Co",Kubernetes Ingress Controller Fake Certificate,Acme Co,ingress.local,"CN=Kubernetes Ingress Controller Fake Certificate, O=Acme Co",Kubernetes Ingress Controller Fake Certificate,Acme Co,853fca858fc5ba22415f0d1166176f96,658a5707a8454764feae26aed1d65a4c48e37489a86ff526d4221b55ee48e1be,ctls,tor96-127-pdb.hp.payportal.net,google,443,https://tor96-127-pdb.hp.payportal.net:443,https,text/html,GET,35.222.187.28,/,1494302000,35.222.187.28,HSTS,8,False,True,,,,
totempaul.hp.payportal.net,404 Not Found,404,146,totempaul.hp.payportal.net,443,True,tls13,TLS_AES_256_GCM_SHA384,True,True,2023-07-30T03:29:41Z,2024-07-29T03:29:41Z,"CN=Kubernetes Ingress Controller Fake Certificate, O=Acme Co",Kubernetes Ingress Controller Fake Certificate,Acme Co,ingress.local,"CN=Kubernetes Ingress Controller Fake Certificate, O=Acme Co",Kubernetes Ingress Controller Fake Certificate,Acme Co,853fca858fc5ba22415f0d1166176f96,658a5707a8454764feae26aed1d65a4c48e37489a86ff526d4221b55ee48e1be,ctls,totempaul.hp.payportal.net,google,443,https://totempaul.hp.payportal.net:443,https,text/html,GET,35.222.187.28,/,1494302000,35.222.187.28,HSTS,8,False,True,,,,
track-backups-www-test.hp.payportal.net,404 Not Found,404,146,track-backups-www-test.hp.payportal.net,443,True,tls13,TLS_AES_256_GCM_SHA384,True,True,2023-07-30T03:29:41Z,2024-07-29T03:29:41Z,"CN=Kubernetes Ingress Controller Fake Certificate, O=Acme Co",Kubernetes Ingress Controller Fake Certificate,Acme Co,ingress.local,"CN=Kubernetes Ingress Controller Fake Certificate, O=Acme Co",Kubernetes Ingress Controller Fake Certificate,Acme Co,853fca858fc5ba22415f0d1166176f96,658a5707a8454764feae26aed1d65a4c48e37489a86ff526d4221b55ee48e1be,ctls,track-backups-www-test.hp.payportal.net,google,443,https://track-backups-www-test.hp.payportal.net:443,https,text/html,GET,35.222.187.28,/,1494302000,35.222.187.28,HSTS,8,False,True,,,,
trans.hp.payportal.net,404 Not Found,404,146,trans.hp.payportal.net,443,True,tls13,TLS_AES_256_GCM_SHA384,True,True,2023-07-30T03:29:41Z,2024-07-29T03:29:41Z,"CN=Kubernetes Ingress Controller Fake Certificate, O=Acme Co",Kubernetes Ingress Controller Fake Certificate,Acme Co,ingress.local,"CN=Kubernetes Ingress Controller Fake Certificate, O=Acme Co",Kubernetes Ingress Controller Fake Certificate,Acme Co,853fca858fc5ba22415f0d1166176f96,658a5707a8454764feae26aed1d65a4c48e37489a86ff526d4221b55ee48e1be,ctls,trans.hp.payportal.net,google,443,https://trans.hp.payportal.net:443,https,text/html,GET,35.222.187.28,/,1494302000,35.222.187.28,HSTS,8,False,True,,,,
trecnutrition.hp.payportal.net,404 Not Found,404,146,trecnutrition.hp.payportal.net,443,True,tls13,TLS_AES_256_GCM_SHA384,True,True,2023-07-30T03:29:41Z,2024-07-29T03:29:41Z,"CN=Kubernetes Ingress Controller Fake Certificate, O=Acme Co",Kubernetes Ingress Controller Fake Certificate,Acme Co,ingress.local,"CN=Kubernetes Ingress Controller Fake Certificate, O=Acme Co",Kubernetes Ingress Controller Fake Certificate,Acme Co,853fca858fc5ba22415f0d1166176f96,658a5707a8454764feae26aed1d65a4c48e37489a86ff526d4221b55ee48e1be,ctls,trecnutrition.hp.payportal.net,google,443,https://trecnutrition.hp.payportal.net:443,https,text/html,GET,35.222.187.28,/,1494302000,35.222.187.28,HSTS,8,False,True,,,,
trichinoscope.hp.payportal.net,404 Not Found,404,146,trichinoscope.hp.payportal.net,443,True,tls13,TLS_AES_256_GCM_SHA384,True,True,2023-07-30T03:29:41Z,2024-07-29T03:29:41Z,"CN=Kubernetes Ingress Controller Fake Certificate, O=Acme Co",Kubernetes Ingress Controller Fake Certificate,Acme Co,ingress.local,"CN=Kubernetes Ingress Controller Fake Certificate, O=Acme Co",Kubernetes Ingress Controller Fake Certificate,Acme Co,853fca858fc5ba22415f0d1166176f96,658a5707a8454764feae26aed1d65a4c48e37489a86ff526d4221b55ee48e1be,ctls,trichinoscope.hp.payportal.net,google,443,https://trichinoscope.hp.payportal.net:443,https,text/html,GET,35.222.187.28,/,1494302000,35.222.187.28,HSTS,8,False,True,,,,
trinodb.hp.payportal.net,404 Not Found,404,146,trinodb.hp.payportal.net,443,True,tls13,TLS_AES_256_GCM_SHA384,True,True,2023-07-30T03:29:41Z,2024-07-29T03:29:41Z,"CN=Kubernetes Ingress Controller Fake Certificate, O=Acme Co",Kubernetes Ingress Controller Fake Certificate,Acme Co,ingress.local,"CN=Kubernetes Ingress Controller Fake Certificate, O=Acme Co",Kubernetes Ingress Controller Fake Certificate,Acme Co,853fca858fc5ba22415f0d1166176f96,658a5707a8454764feae26aed1d65a4c48e37489a86ff526d4221b55ee48e1be,ctls,trinodb.hp.payportal.net,google,443,https://trinodb.hp.payportal.net:443,https,text/html,GET,35.222.187.28,/,1494302000,35.222.187.28,HSTS,8,False,True,,,,
trustml.hp.payportal.net,404 Not Found,404,146,trustml.hp.payportal.net,443,True,tls13,TLS_AES_256_GCM_SHA384,True,True,2023-07-30T03:29:41Z,2024-07-29T03:29:41Z,"CN=Kubernetes Ingress Controller Fake Certificate, O=Acme Co",Kubernetes Ingress Controller Fake Certificate,Acme Co,ingress.local,"CN=Kubernetes Ingress Controller Fake Certificate, O=Acme Co",Kubernetes Ingress Controller Fake Certificate,Acme Co,853fca858fc5ba22415f0d1166176f96,658a5707a8454764feae26aed1d65a4c48e37489a86ff526d4221b55ee48e1be,ctls,trustml.hp.payportal.net,google,443,https://trustml.hp.payportal.net:443,https,text/html,GET,35.222.187.28,/,1494302000,35.222.187.28,HSTS,8,False,True,,,,
trustsphere.hp.payportal.net,404 Not Found,404,146,trustsphere.hp.payportal.net,443,True,tls13,TLS_AES_256_GCM_SHA384,True,True,2023-07-30T03:29:41Z,2024-07-29T03:29:41Z,"CN=Kubernetes Ingress Controller Fake Certificate, O=Acme Co",Kubernetes Ingress Controller Fake Certificate,Acme Co,ingress.local,"CN=Kubernetes Ingress Controller Fake Certificate, O=Acme Co",Kubernetes Ingress Controller Fake Certificate,Acme Co,853fca858fc5ba22415f0d1166176f96,658a5707a8454764feae26aed1d65a4c48e37489a86ff526d4221b55ee48e1be,ctls,trustsphere.hp.payportal.net,google,443,https://trustsphere.hp.payportal.net:443,https,text/html,GET,35.222.187.28,/,1494302000,35.222.187.28,HSTS,8,False,True,,,,
tts23.hp.payportal.net,404 Not Found,404,146,tts23.hp.payportal.net,443,True,tls13,TLS_AES_256_GCM_SHA384,True,True,2023-07-30T03:29:41Z,2024-07-29T03:29:41Z,"CN=Kubernetes Ingress Controller Fake Certificate, O=Acme Co",Kubernetes Ingress Controller Fake Certificate,Acme Co,ingress.local,"CN=Kubernetes Ingress Controller Fake Certificate, O=Acme Co",Kubernetes Ingress Controller Fake Certificate,Acme Co,853fca858fc5ba22415f0d1166176f96,658a5707a8454764feae26aed1d65a4c48e37489a86ff526d4221b55ee48e1be,ctls,tts23.hp.payportal.net,google,443,https://tts23.hp.payportal.net:443,https,text/html,GET,35.222.187.28,/,1494302000,35.222.187.28,HSTS,8,False,True,,,,
tun1.hp.payportal.net,404 Not Found,404,146,tun1.hp.payportal.net,443,True,tls13,TLS_AES_256_GCM_SHA384,True,True,2023-07-30T03:29:41Z,2024-07-29T03:29:41Z,"CN=Kubernetes Ingress Controller Fake Certificate, O=Acme Co",Kubernetes Ingress Controller Fake Certificate,Acme Co,ingress.local,"CN=Kubernetes Ingress Controller Fake Certificate, O=Acme Co",Kubernetes Ingress Controller Fake Certificate,Acme Co,853fca858fc5ba22415f0d1166176f96,658a5707a8454764feae26aed1d65a4c48e37489a86ff526d4221b55ee48e1be,ctls,tun1.hp.payportal.net,google,443,https://tun1.hp.payportal.net:443,https,text/html,GET,35.222.187.28,/,1494302000,35.222.187.28,HSTS,8,False,True,,,,
tunnelacceptdockerintra.hp.payportal.net,404 Not Found,404,146,tunnelacceptdockerintra.hp.payportal.net,443,True,tls13,TLS_AES_256_GCM_SHA384,True,True,2023-07-30T03:29:41Z,2024-07-29T03:29:41Z,"CN=Kubernetes Ingress Controller Fake Certificate, O=Acme Co",Kubernetes Ingress Controller Fake Certificate,Acme Co,ingress.local,"CN=Kubernetes Ingress Controller Fake Certificate, O=Acme Co",Kubernetes Ingress Controller Fake Certificate,Acme Co,853fca858fc5ba22415f0d1166176f96,658a5707a8454764feae26aed1d65a4c48e37489a86ff526d4221b55ee48e1be,ctls,tunnelacceptdockerintra.hp.payportal.net,google,443,https://tunnelacceptdockerintra.hp.payportal.net:443,https,text/html,GET,35.222.187.28,/,1494302000,35.222.187.28,HSTS,8,False,True,,,,
